timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-12-04T07:56:15,gemma_inference,5e074725-2fef-4994-84e7-9cc7cdd4aec1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.0621926909998365,1.1768667994804378e-06,2.897122044672807e-07,0.0,0.0,3.0,9.424142606192856e-06,0.0,2.54220952583258e-06,1.1966352132025438e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T07:56:27,gemma_inference,72ae7b9b-dafe-4173-b0ee-012a8c0cef86,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.922471740999754,1.0520269763908304e-06,2.68205112963463e-07,5.247999999999999,0.0,3.0,8.691738309407557e-06,0.0,2.005245629165984e-06,1.069698393857354e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T07:56:41,gemma_inference,7e50246f-ad38-48e1-bf88-bc959393bd87,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.314830832000553,1.2125355201194815e-06,2.810157726525039e-07,0.0,0.0,3.0,9.574004591508938e-06,0.0,2.755026198334084e-06,1.232903078984302e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T07:56:54,gemma_inference,66bc0db9-a2ee-4fa9-a323-858a9dc4b591,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.4953636930004,1.4817362504257477e-06,3.296143208018778e-07,10.416,0.0,3.0,1.2186551172737606e-05,0.0,2.879705898333972e-06,1.506625707107158e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T07:57:07,gemma_inference,7389d20e-054a-404b-abd3-4e6a2aac81e1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.389979477000452,1.5244747351661753e-06,3.472623831507763e-07,11.632,0.0,3.0,1.2689538815647471e-05,0.0,2.8112820974994672e-06,1.550082091314694e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T07:57:19,gemma_inference,976c8a5c-e8da-4bfa-880a-f4bd65319618,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.110338481999861,1.2537136863450012e-06,3.0501470665623e-07,5.12,0.0,3.0,1.0172418203184868e-05,0.0,2.57531114916598e-06,1.2747729352350848e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T07:57:33,gemma_inference,c4e634d6-0153-4f84-9aa6-f42c3b2cdecc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.534453995000149,1.1471613886749615e-06,2.5298776654032934e-07,8.32,0.0,3.0,9.58091944335863e-06,0.0,2.0833888158328286e-06,1.1664308259191458e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T07:57:45,gemma_inference,7367c1e3-8328-45fb-96c7-4135e6e885d0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.894906387999981,1.048084527692721e-06,2.6909107005031466e-07,4.240000000000002,0.0,3.0,8.689919580651089e-06,0.0,1.96697763833375e-06,1.065689721898484e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T07:57:58,gemma_inference,35d4e6f0-6d56-4773-b73d-f612e919c84b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.1041502670004775,1.1039794068263268e-06,2.689909810814923e-07,0.0,0.0,3.0,8.659659312130485e-06,0.0,2.565575637500691e-06,1.1225234949631175e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T07:58:10,gemma_inference,a92b34f6-ab05-4452-a989-d72937cfd230,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.096163678999801,1.2749935186078995e-06,3.112652761276441e-07,6.496000000000002,0.0,3.0,1.0396283127823952e-05,0.0,2.567819025833463e-06,1.2964102153657417e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T07:58:24,gemma_inference,f446c1e7-bf10-42c8-a152-fb8776573cab,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.390688589000092,1.1927880265176096e-06,2.7166308936276613e-07,0.0,0.0,3.0,9.315208985483112e-06,0.0,2.813029784167611e-06,1.2128238769650723e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T07:58:36,gemma_inference,dc9191d9-1792-4dce-87a8-b4c0eec20888,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.944256294000297,1.0669942460563967e-06,2.7051848726955885e-07,5.200000000000001,0.0,3.0,8.816264665711012e-06,0.0,2.032906095833672e-06,1.0849170761544684e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T07:58:50,gemma_inference,6038ca08-6898-4dea-89dc-5ee2f93e7429,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.11562185799994,1.1993055596783648e-06,2.914032438007287e-07,6.336,0.0,3.0,9.672828087707771e-06,0.0,2.52168079583195e-06,1.2194508883539723e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T07:59:02,gemma_inference,6aec852c-27b3-4715-a92b-ff113f0d0997,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.491180650000388,1.1760099099039645e-06,2.618487212051608e-07,0.0,0.0,3.0,9.074560126946624e-06,0.0,2.883079173333651e-06,1.1957639300280272e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T07:59:15,gemma_inference,ce9cc98d-9b56-4412-bb54-02fac4de9c72,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.4301319109999895,1.5083533624776434e-06,3.404759480710747e-07,10.464,0.0,3.0,1.2472937563720286e-05,0.0,2.863961635832766e-06,1.533689919955305e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
